[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\ExclusionStrategy.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\FieldAttributes.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\FieldNamingPolicy.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\FieldNamingStrategy.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\FormattingStyle.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\Gson.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\GsonBuilder.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\InstanceCreator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\internal...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\internal\Excluder.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonArray.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonElement.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonIOException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonNull.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonObject.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonParseException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonPrimitive.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\JsonSyntaxException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\LongSerializationPolicy.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\reflect...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\reflect\TypeToken.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\ReflectionAccessFilter$FilterResult.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\ReflectionAccessFilter.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\stream...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\stream\JsonReader.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\stream\JsonToken.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\stream\JsonWriter.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\Strictness.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\ToNumberStrategy.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\TypeAdapter.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\google\gson\TypeAdapterFactory.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\APIRequest$NewContextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\APIRequest.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\APIRequestContext$DisposeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\APIRequestContext$StorageStateOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\APIRequestContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\APIResponse.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\APIResponseAssertions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$ContainsClassOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$ContainsTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasAccessibleDescriptionOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasAccessibleErrorMessageOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasAccessibleNameOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasAttributeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasClassOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasCountOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasCSSOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasIdOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasJSPropertyOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasRoleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasValueOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$HasValuesOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsAttachedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsCheckedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsDisabledOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsEditableOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsEmptyOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsEnabledOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsFocusedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsHiddenOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsInViewportOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$IsVisibleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions$MatchesAriaSnapshotOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\LocatorAssertions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\PageAssertions$HasTitleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\PageAssertions$HasURLOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\PageAssertions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\assertions\PlaywrightAssertions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Browser$CloseOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Browser$NewContextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Browser$NewPageOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Browser$StartTracingOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Browser.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$ClearCookiesOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$CloseOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$ExposeBindingOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$GrantPermissionsOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$RouteFromHAROptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$RouteOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$StorageStateOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$WaitForConditionOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$WaitForConsoleMessageOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext$WaitForPageOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserType$ConnectOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserType$ConnectOverCDPOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserType$LaunchOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserType$LaunchPersistentContextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\BrowserType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\CDPSession.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Clock$InstallOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Clock.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ConsoleMessage.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Dialog.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Download.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$CheckOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$ClickOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$DblclickOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$FillOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$HoverOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$InputValueOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$PressOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$ScreenshotOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$ScrollIntoViewIfNeededOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$SelectOptionOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$SelectTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$SetCheckedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$SetInputFilesOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$TapOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$TypeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$UncheckOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$WaitForElementStateOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle$WaitForSelectorOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\ElementHandle.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FileChooser$SetFilesOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FileChooser.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$AddScriptTagOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$AddStyleTagOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$CheckOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$ClickOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$DblclickOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$DispatchEventOptions.members...
